rank,side,term,tfidf
0,right,let_us,0.237376277111
1,right,email_address,0.189911093876
2,right,aborted_babies,0.12708582482
3,right,yet_another,0.101980897666
4,right,least_one,0.101301025015
5,right,first_place,0.098052744571
6,right,campaign_trail,0.0969699844229
7,right,feel_like,0.0935958016359
8,right,weeks_ago,0.0916820860254
9,right,20_years,0.0854121493541
10,right,presidential_candidate_donald_trump,0.0844804720174
11,right,republican_national_convention,0.0834228923379
12,right,daily_signal,0.0815343571959
13,right,democrat_party,0.0810055673561
14,right,months_ago,0.0790918517456
15,right,vast_majority,0.0779587306604
16,right,good_news,0.0766493462953
17,right,national_anthem,0.0743579236564
18,right,take_place,0.0742320213136
19,right,black_lives_matter_movement,0.0698506197843
20,right,state_hillary_clinton,0.0696743565043
21,right,american_flag,0.069523273693
22,right,every_year,0.0689693033847
23,right,republican_voters,0.0685160549506
24,right,islamic_state_group,0.0667030612143
25,right,oval_office,0.0658469252833
26,right,capitol_hill,0.0650411502894
27,right,take_care,0.0627497276505
28,right,election_day,0.0622712987478
29,right,ever_since,0.0609870948513
30,right,federal_judge,0.0609619143827
31,right,privacy_policy,0.0599295151718
32,right,three_times,0.0595266276748
33,right,republican_nomination,0.0587460331495
34,right,black_community,0.0578898972185
35,right,share_your_thoughts,0.0572352050359
36,right,latest_video_at_videofoxnewscom,0.0565805128534
37,right,get_rid,0.0553466698939
38,right,next_day,0.0544149925572
39,right,much_better,0.0542135488088
40,right,comments_section,0.0536595785004
41,right,much_less,0.0535840370948
42,right,weve_seen,0.0534329542834
43,right,days_later,0.0522746527297
44,right,constitutional_rights,0.050940087896
45,right,friday_night,0.0501846738392
46,right,interesting_story,0.0498825082165
47,right,past_year,0.0498069668108
48,right,president_george_w,0.0495803425938
49,right,bear_arms,0.0494040793139
50,right,open_borders,0.0491270941597
51,right,whole_thing,0.0489760113484
52,right,republican_establishment,0.0485227629143
53,right,looked_like,0.048195416823
54,right,great_deal,0.0478932512003
55,right,gop_establishment,0.0472637394863
56,right,thus_far,0.0466845887094
57,right,im_gon_na,0.0447708730989
58,right,long_ago,0.0442672637277
59,right,days_ago,0.043965098105
60,right,doesnt_matter,0.043738473888
61,right,bad_news,0.0435370301395
62,right,terrorist_groups,0.0432852254539
63,right,gop_nomination,0.04247945046
