rank,term_left,term_right,tfidf_left,tfidf_right
0,let_us,feel_like,0.220342683781,0.184894392737
1,email_address,20_years,0.17645157915,0.12926746453
2,eligible_news_publisher,new_orleans,0.167048210342,0.126066933528
3,available_without_charge,first_place,0.167048210342,0.118589586763
4,daily_caller_news_foundation,yet_another,0.155696689779,0.104881117694
5,original_content_please_contact_email_protected,every_year,0.150543545286,0.10202046609
6,large_audience,vast_majority,0.120233611091,0.0936650975461
7,licensing_opportunities,rights_reserved,0.118856177488,0.0912292951908
8,aborted_babies,let_us,0.11794567053,0.0905212131108
9,yet_another,least_one,0.0947627626053,0.0890200791011
10,least_one,police_brutality,0.0945993382796,0.0882270271715
11,first_place,material_may,0.0912374664355,0.0880004409059
12,campaign_trail,rewritten_or_redistributed,0.0901868814842,0.0878021779235
13,feel_like,good_news,0.0872218972884,0.0850264961698
14,weeks_ago,lgbt_community,0.0851674200503,0.0847999099042
15,20_years,90_percent,0.0797277246359,0.0778607055199
16,presidential_candidate_donald_trump,months_ago,0.0788172176781,0.0774358562719
17,republican_national_convention,three_times,0.0776265547334,0.076472864643
18,daily_signal,weeks_ago,0.0756421164921,0.0761329852446
19,democrat_party,ever_since,0.0753853068373,0.0742919718366
20,months_ago,campaign_trail,0.0736109855863,0.0737538294557
21,vast_majority,north_dakota,0.0727938639575,0.0728474843933
22,good_news,federal_judge,0.0711362743677,0.0705816217372
23,national_anthem,juan_gonzlez,0.0694319921134,0.06927875071
24,take_place,many_ways,0.0692685677876,0.0675510304347
25,state_hillary_clinton,black_lives_matter_movement,0.0658133106145,0.0666163620891
26,black_lives_matter_movement,take_place,0.0652763449728,0.0657383403098
27,american_flag,white_men,0.0646693403343,0.064492115849
28,every_year,weve_seen,0.0643191453505,0.0638690036185
29,republican_voters,much_less,0.0636421017152,0.0637840337689
30,islamic_state_group,take_care,0.0619378194609,0.0632175681049
31,oval_office,get_rid,0.0612841221579,0.0630193051225
32,capitol_hill,republican_national_convention,0.0604903468614,0.0612349382808
33,take_care,60_percent,0.0582957916298,0.0612066149976
34,election_day,election_day,0.0579222503138,0.0604702096344
35,federal_judge,past_year,0.0573385920076,0.059422248156
36,ever_since,los_angeles_times,0.056731587369,0.0584026099607
37,privacy_policy,feels_like,0.0556576560855,0.0577228511639
38,three_times,next_day,0.0555876170888,0.0564483034198
39,republican_nomination,much_better,0.0546070711342,0.0564199801366
40,black_community,black_community,0.0540701054925,0.0555419583574
41,share_your_thoughts,great_deal,0.0531595985347,0.0552587255254
42,latest_video_at_videofoxnewscom,american_politics,0.0525292475639,0.0550321392598
43,get_rid,looked_like,0.0514319699481,0.0547205831446
44,next_day,lgbt_rights,0.0507082336484,0.0546072900118
45,much_better,days_later,0.0504514239936,0.0535310052501
46,much_less,white_supremacy,0.0498677656874,0.0534460354005
47,comments_section,take_action,0.0497743803584,0.0516616685589
48,weve_seen,making_sure,0.0496576486971,0.0515200521429
49,days_later,whole_thing,0.0486771027426,0.0507836467796
50,constitutional_rights,move_forward,0.0473697081365,0.0507270002132
51,friday_night,makes_sense,0.0468093961625,0.0500755646996
52,past_year,final_form,0.0464592011788,0.0495940688852
53,interesting_story,rush_transcript,0.0462490841885,0.0493108360532
54,president_george_w,make_sense,0.0461790451918,0.04928251277
55,bear_arms,fossil_fuel_industry,0.0459455818693,0.0491975429204
56,open_borders,republican_voters,0.0458755428725,0.0490559265044
57,whole_thing,copy_may,0.0456187332177,0.0489992799379
58,republican_establishment,white_supremacists,0.0450117285792,0.0487726936723
59,looked_like,police_violence,0.04470822626,0.0485177841235
60,great_deal,presidential_candidate_donald_trump,0.044521455602,0.0465918008659
61,gop_establishment,tells_us,0.0438444119667,0.045770425653
62,thus_far,10_million,0.0437510266377,0.045062343573
63,im_gon_na,bill_cosby,0.0415097787416,0.045062343573
64,long_ago,long_ago,0.0411362374256,0.0449490504402
65,days_ago,100_million,0.0408093887741,0.0437877958289
66,doesnt_matter,common_dreams,0.0406459644484,0.0435895328465
67,terrorist_groups,public_education,0.0404358474581,0.0435612095633
68,bad_news,voting_rights_act,0.0404358474581,0.0435328862801
69,gop_nomination,public_safety,0.0394319551713,0.0431930068817
70,take_action,doesnt_matter,0.0391751455166,0.0429380973329
71,sanctuary_cities,thus_far,0.0390817601876,0.0418618125713
72,recent_weeks,large_part,0.0389650285263,0.0416352263057
73,tells_us,bad_news,0.0388249505328,0.0416069030225
74,des_moines,whole_lot,0.0387782578683,0.0415502564561
75,60_percent,capitol_hill,0.0387315652038,0.0414936098897
76,told_wnd,study_published,0.0386148335426,0.0414652866065
77,soviet_union,four_times,0.038568140878,0.0413519934736
